

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 04:20:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   476  079F  1906               	btfsc	6,2	;volatile
   477  07A0  2FA2               	goto	u111
   478  07A1  2FA4               	goto	u110
   479  07A2                     u111:
   480  07A2  3001               	movlw	1
   481  07A3  2FA5               	goto	u112
   482  07A4                     u110:
   483  07A4  3000               	movlw	0
   484  07A5                     u112:
   485  07A5  00F3               	movwf	??_main
   486  07A6  0808               	movf	8,w	;volatile
   487  07A7  1903               	btfsc	3,2
   488  07A8  2FAA               	goto	u121
   489  07A9  2FAC               	goto	u120
   490  07AA                     u121:
   491  07AA  3001               	movlw	1
   492  07AB  2FAD               	goto	u122
   493  07AC                     u120:
   494  07AC  3000               	movlw	0
   495  07AD                     u122:
   496  07AD  0573               	andwf	??_main,w
   497  07AE  3800               	iorlw	0
   498  07AF  1903               	skipnz
   499  07B0  2FB2               	goto	u131
   500  07B1  2FB3               	goto	u130
   501  07B2                     u131:
   502  07B2  2FC4               	goto	l711
   503  07B3                     u130:
   504  07B3                     l709:
   505                           
   506                           ;main.c: 72:                 _delay((unsigned long)((400)*(8000000/4000.0)));
   507  07B3  3005               	movlw	5
   508  07B4  00F5               	movwf	??_main+2
   509  07B5  300F               	movlw	15
   510  07B6  00F4               	movwf	??_main+1
   511  07B7  30F1               	movlw	241
   512  07B8  00F3               	movwf	??_main
   513  07B9                     u217:
   514  07B9  0BF3               	decfsz	??_main,f
   515  07BA  2FB9               	goto	u217
   516  07BB  0BF4               	decfsz	??_main+1,f
   517  07BC  2FB9               	goto	u217
   518  07BD  0BF5               	decfsz	??_main+2,f
   519  07BE  2FB9               	goto	u217
   520                           
   521                           ;main.c: 73:                 PORTD = 0b0000001;
   522  07BF  3001               	movlw	1
   523  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   524  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   525  07C2  0088               	movwf	8	;volatile
   526                           
   527                           ;main.c: 74:             } else if (PORTBbits.RB2 == 1 & PORTD != 0) {
   528  07C3  2FEA               	goto	l717
   529  07C4                     l711:
   530  07C4  0808               	movf	8,w	;volatile
   531  07C5  1D03               	btfss	3,2
   532  07C6  2FC8               	goto	u141
   533  07C7  2FCA               	goto	u140
   534  07C8                     u141:
   535  07C8  3001               	movlw	1
   536  07C9  2FCB               	goto	u142
   537  07CA                     u140:
   538  07CA  3000               	movlw	0
   539  07CB                     u142:
   540  07CB  00F3               	movwf	??_main
   541  07CC  1906               	btfsc	6,2	;volatile
   542  07CD  2FCF               	goto	u151
   543  07CE  2FD1               	goto	u150
   544  07CF                     u151:
   545  07CF  3001               	movlw	1
   546  07D0  2FD2               	goto	u152
   547  07D1                     u150:
   548  07D1  3000               	movlw	0
   549  07D2                     u152:
   550  07D2  0573               	andwf	??_main,w
   551  07D3  3800               	iorlw	0
   552  07D4  1903               	skipnz
   553  07D5  2FD7               	goto	u161
   554  07D6  2FD8               	goto	u160
   555  07D7                     u161:
   556  07D7  2FEA               	goto	l717
   557  07D8                     u160:
   558  07D8                     l713:
   559                           
   560                           ;main.c: 75:                 _delay((unsigned long)((400)*(8000000/4000.0)));
   561  07D8  3005               	movlw	5
   562  07D9  00F5               	movwf	??_main+2
   563  07DA  300F               	movlw	15
   564  07DB  00F4               	movwf	??_main+1
   565  07DC  30F1               	movlw	241
   566  07DD  00F3               	movwf	??_main
   567  07DE                     u227:
   568  07DE  0BF3               	decfsz	??_main,f
   569  07DF  2FDE               	goto	u227
   570  07E0  0BF4               	decfsz	??_main+1,f
   571  07E1  2FDE               	goto	u227
   572  07E2  0BF5               	decfsz	??_main+2,f
   573  07E3  2FDE               	goto	u227
   574  07E4                     l715:
   575                           
   576                           ;main.c: 76:                 PORTD = PORTD << 1;
   577  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   578  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   579  07E6  0808               	movf	8,w	;volatile
   580  07E7  00F3               	movwf	??_main
   581  07E8  0773               	addwf	??_main,w
   582  07E9  0088               	movwf	8	;volatile
   583  07EA                     l717:
   584                           
   585                           ;main.c: 78:             if (PORTCbits.RC7==1){
   586  07EA  1F87               	btfss	7,7	;volatile
   587  07EB  2FED               	goto	u171
   588  07EC  2FEE               	goto	u170
   589  07ED                     u171:
   590  07ED  2FF0               	goto	l56
   591  07EE                     u170:
   592  07EE                     l719:
   593                           
   594                           ;main.c: 79:                 PORTAbits.RA1=1;
   595  07EE  1485               	bsf	5,1	;volatile
   596                           
   597                           ;main.c: 80:             }
   598  07EF  2F2E               	goto	l691
   599  07F0                     l56:	
   600                           ;main.c: 81:             else if (PORTDbits.RD7==1){
   601                           
   602  07F0  1F88               	btfss	8,7	;volatile
   603  07F1  2FF3               	goto	u181
   604  07F2  2FF4               	goto	u180
   605  07F3                     u181:
   606  07F3  2FF6               	goto	l49
   607  07F4                     u180:
   608  07F4                     l721:
   609                           
   610                           ;main.c: 82:                 PORTAbits.RA0=1;
   611  07F4  1405               	bsf	5,0	;volatile
   612  07F5  2F2E               	goto	l691
   613  07F6                     l49:	
   614                           ;main.c: 84:         }
   615                           
   616  07F6  2F2E               	goto	l691
   617  07F7  120A  118A  2800   	ljmp	start
   618  07FA                     __end_of_main:
   619                           
   620                           	psect	text1
   621  06DF                     __ptext1:	
   622 ;; *************** function _setup *****************
   623 ;; Defined at:
   624 ;;		line 105 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         0       0       0       0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels used:    1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _setup
   653  06DF                     _setup:
   654  06DF                     l659:	
   655                           ;incstack = 0
   656                           ; Regs used in _setup: [wreg+status,2]
   657                           
   658                           
   659                           ;main.c: 106:     ANSEL = 0;
   660  06DF  1683               	bsf	3,5	;RP0=1, select bank3
   661  06E0  1703               	bsf	3,6	;RP1=1, select bank3
   662  06E1  0188               	clrf	8	;volatile
   663                           
   664                           ;main.c: 107:     ANSELH = 0;
   665  06E2  0189               	clrf	9	;volatile
   666                           
   667                           ;main.c: 108:     TRISA = 0;
   668  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   669  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   670  06E5  0185               	clrf	5	;volatile
   671                           
   672                           ;main.c: 109:     PORTA = 0;
   673  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   674  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   675  06E8  0185               	clrf	5	;volatile
   676  06E9                     l661:
   677                           
   678                           ;main.c: 110:     TRISB = 0b00000111;
   679  06E9  3007               	movlw	7
   680  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   681  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   682  06EC  0086               	movwf	6	;volatile
   683  06ED                     l663:
   684                           
   685                           ;main.c: 111:     PORTB = 0;
   686  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   687  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   688  06EF  0186               	clrf	6	;volatile
   689  06F0                     l665:
   690                           
   691                           ;main.c: 112:     TRISC = 0;
   692  06F0  1683               	bsf	3,5	;RP0=1, select bank1
   693  06F1  1303               	bcf	3,6	;RP1=0, select bank1
   694  06F2  0187               	clrf	7	;volatile
   695  06F3                     l667:
   696                           
   697                           ;main.c: 113:     PORTC = 0;
   698  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   699  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   700  06F5  0187               	clrf	7	;volatile
   701  06F6                     l669:
   702                           
   703                           ;main.c: 114:     TRISD = 0;
   704  06F6  1683               	bsf	3,5	;RP0=1, select bank1
   705  06F7  1303               	bcf	3,6	;RP1=0, select bank1
   706  06F8  0188               	clrf	8	;volatile
   707  06F9                     l671:
   708                           
   709                           ;main.c: 115:     PORTD = 0;
   710  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   711  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   712  06FB  0188               	clrf	8	;volatile
   713  06FC                     l673:
   714                           
   715                           ;main.c: 116:     TRISE = 0;
   716  06FC  1683               	bsf	3,5	;RP0=1, select bank1
   717  06FD  1303               	bcf	3,6	;RP1=0, select bank1
   718  06FE  0189               	clrf	9	;volatile
   719  06FF                     l675:
   720                           
   721                           ;main.c: 117:     PORTE = 0;
   722  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   723  0700  1303               	bcf	3,6	;RP1=0, select bank0
   724  0701  0189               	clrf	9	;volatile
   725  0702                     l67:
   726  0702  0008               	return
   727  0703                     __end_of_setup:
   728                           
   729                           	psect	text2
   730  0703                     __ptext2:	
   731 ;; *************** function _semaforo *****************
   732 ;; Defined at:
   733 ;;		line 95 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          3       0       0       0       0
   750 ;;      Totals:         3       0       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _semaforo
   762  0703                     _semaforo:
   763  0703                     l677:	
   764                           ;incstack = 0
   765                           ; Regs used in _semaforo: [wreg]
   766                           
   767                           
   768                           ;main.c: 96:     PORTEbits.RE0 = 1;
   769  0703  1283               	bcf	3,5	;RP0=0, select bank0
   770  0704  1303               	bcf	3,6	;RP1=0, select bank0
   771  0705  1409               	bsf	9,0	;volatile
   772  0706                     l679:
   773                           
   774                           ;main.c: 97:     _delay((unsigned long)((500)*(8000000/4000.0)));
   775  0706  3006               	movlw	6
   776  0707  00F2               	movwf	??_semaforo+2
   777  0708  3013               	movlw	19
   778  0709  00F1               	movwf	??_semaforo+1
   779  070A  30AD               	movlw	173
   780  070B  00F0               	movwf	??_semaforo
   781  070C                     u237:
   782  070C  0BF0               	decfsz	??_semaforo,f
   783  070D  2F0C               	goto	u237
   784  070E  0BF1               	decfsz	??_semaforo+1,f
   785  070F  2F0C               	goto	u237
