

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   697  0067  0825               	movf	_adc_fin,w
   698  0068  0426               	iorwf	_adc_fin+1,w
   699  0069  1D03               	btfss	3,2
   700  006A  286C               	goto	u261
   701  006B  286D               	goto	u260
   702  006C                     u261:
   703  006C  2833               	goto	l1106
   704  006D                     u260:
   705  006D                     l1120:
   706                           
   707                           ;main.c: 66:             adc_fin = 1;
   708  006D  3001               	movlw	1
   709  006E  00A5               	movwf	_adc_fin
   710  006F  3000               	movlw	0
   711  0070  00A6               	movwf	_adc_fin+1
   712  0071                     l1122:
   713                           
   714                           ;main.c: 67:             if (pot == 0) {
   715  0071  0878               	movf	_pot,w
   716  0072  0479               	iorwf	_pot+1,w
   717  0073  1D03               	btfss	3,2
   718  0074  2876               	goto	u271
   719  0075  2877               	goto	u270
   720  0076                     u271:
   721  0076  288D               	goto	l1130
   722  0077                     u270:
   723  0077                     l1124:
   724                           
   725                           ;main.c: 68:                 conf_ch(0);
   726  0077  3000               	movlw	0
   727  0078  00F3               	movwf	conf_ch@sel
   728  0079  00F4               	movwf	conf_ch@sel+1
   729  007A  120A  118A  21C8  120A  118A  	fcall	_conf_ch
   730  007F                     l1126:
   731                           
   732                           ;main.c: 69:                 _delay((unsigned long)((10)*((8000000)/4000.0)));
   733  007F  301A               	movlw	26
   734  0080  1283               	bcf	3,5	;RP0=0, select bank0
   735  0081  1303               	bcf	3,6	;RP1=0, select bank0
   736  0082  00A4               	movwf	??_main+1
   737  0083  30F7               	movlw	247
   738  0084  00A3               	movwf	??_main
   739  0085                     u297:
   740  0085  0BA3               	decfsz	??_main,f
   741  0086  2885               	goto	u297
   742  0087  0BA4               	decfsz	??_main+1,f
   743  0088  2885               	goto	u297
   744  0089  288A               	nop2
   745  008A                     l1128:
   746                           
   747                           ;main.c: 70:                 ADCON0bits.GO = 1;
   748  008A  1283               	bcf	3,5	;RP0=0, select bank0
   749  008B  1303               	bcf	3,6	;RP1=0, select bank0
   750  008C  149F               	bsf	31,1	;volatile
   751  008D                     l1130:
   752                           
   753                           ;main.c: 73:             if (pot == 1) {
   754  008D  0378               	decf	_pot,w
   755  008E  0479               	iorwf	_pot+1,w
   756  008F  1D03               	btfss	3,2
   757  0090  2892               	goto	u281
   758  0091  2893               	goto	u280
   759  0092                     u281:
   760  0092  2833               	goto	l1106
   761  0093                     u280:
   762  0093                     l1132:
   763                           
   764                           ;main.c: 74:                 conf_ch(1);
   765  0093  3001               	movlw	1
   766  0094  00F3               	movwf	conf_ch@sel
   767  0095  3000               	movlw	0
   768  0096  00F4               	movwf	conf_ch@sel+1
   769  0097  120A  118A  21C8  120A  118A  	fcall	_conf_ch
   770  009C                     l1134:
   771                           
   772                           ;main.c: 75:                 _delay((unsigned long)((10)*((8000000)/4000.0)));
   773  009C  301A               	movlw	26
   774  009D  1283               	bcf	3,5	;RP0=0, select bank0
   775  009E  1303               	bcf	3,6	;RP1=0, select bank0
   776  009F  00A4               	movwf	??_main+1
   777  00A0  30F7               	movlw	247
   778  00A1  00A3               	movwf	??_main
   779  00A2                     u307:
   780  00A2  0BA3               	decfsz	??_main,f
   781  00A3  28A2               	goto	u307
   782  00A4  0BA4               	decfsz	??_main+1,f
   783  00A5  28A2               	goto	u307
   784  00A6  28A7               	nop2
   785  00A7                     l1136:
   786                           
   787                           ;main.c: 76:                 ADCON0bits.GO = 1;
   788  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   789  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   790  00A9  149F               	bsf	31,1	;volatile
   791  00AA  2833               	goto	l1106
   792  00AB  120A  118A  280C   	ljmp	start
   793  00AE                     __end_of_main:
   794                           
   795                           	psect	text1
   796  0194                     __ptext1:	
   797 ;; *************** function _config *****************
   798 ;; Defined at:
   799 ;;		line 86 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		status,2
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
