

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:21:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataBANK0
   372  01D5                     __pidataBANK0:
   373                           
   374                           ;initializer for _Num
   375  01D5  343F               	retlw	63
   376  01D6  3406               	retlw	6
   377  01D7  345B               	retlw	91
   378  01D8  344F               	retlw	79
   379  01D9  3466               	retlw	102
   380  01DA  346D               	retlw	109
   381  01DB  347D               	retlw	125
   382  01DC  3407               	retlw	7
   383  01DD  347F               	retlw	127
   384  01DE  346F               	retlw	111
   385                           
   386                           ;initializer for _Pos
   387  01DF  3405               	retlw	5
   388  01E0  3403               	retlw	3
   389  0001                     _TMR0	set	1
   390  001E                     _ADRESH	set	30
   391  000C                     _PIR1bits	set	12
   392  0006                     _PORTBbits	set	6
   393  0009                     _PORTE	set	9
   394  0007                     _PORTC	set	7
   395  0006                     _PORTB	set	6
   396  0008                     _PORTD	set	8
   397  000B                     _INTCONbits	set	11
   398  001F                     _ADCON0bits	set	31
   399  005A                     _T0IF	set	90
   400  0049                     _RE1	set	73
   401  0048                     _RE0	set	72
   402  0081                     _OPTION_REGbits	set	129
   403  008C                     _PIE1bits	set	140
   404  009F                     _ADCON1	set	159
   405  0085                     _TRISAbits	set	133
   406  0085                     _TRISA	set	133
   407  0089                     _TRISE	set	137
   408  0088                     _TRISD	set	136
   409  0096                     _IOCB	set	150
   410  0086                     _TRISBbits	set	134
   411  0086                     _TRISB	set	134
   412  0087                     _TRISC	set	135
   413  0188                     _ANSELbits	set	392
   414  0189                     _ANSELH	set	393
   415  0188                     _ANSEL	set	392
   416                           
   417                           	psect	cinit
   418  0011                     start_initialization:	
   419                           ; #config settings
   420                           
   421  0011                     __initialization:
   422                           
   423                           ; Initialize objects allocated to BANK0
   424  0011  1383               	bcf	3,7	;select IRP bank0
   425  0012  302C               	movlw	low (__pdataBANK0+12)
   426  0013  00FD               	movwf	btemp+-1
   427  0014  3001               	movlw	high __pidataBANK0
   428  0015  00FE               	movwf	btemp
   429  0016  30D5               	movlw	low __pidataBANK0
   430  0017  00FF               	movwf	btemp+1
   431  0018  3020               	movlw	low __pdataBANK0
   432  0019  0084               	movwf	4
   433  001A  120A  118A  21A6  120A  118A  	fcall	init_ram0
   434                           
   435                           ; Clear objects allocated to BANK0
   436  001F  01B6               	clrf	__pbssBANK0& (0+127)
   437  0020  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   438                           
   439                           ; Clear objects allocated to COMMON
   440  0021  01F9               	clrf	__pbssCOMMON& (0+127)
   441  0022                     end_of_initialization:	
   442                           ;End of C runtime variable initialization code
   443                           
   444  0022                     __end_of__initialization:
   445  0022  0183               	clrf	3
   446  0023  120A  118A  287D   	ljmp	_main	;jump to C main() function
   447                           
   448                           	psect	bssCOMMON
   449  0079                     __pbssCOMMON:
   450  0079                     _Actual:
   451  0079                     	ds	1
   452                           
   453                           	psect	bssBANK0
   454  0036                     __pbssBANK0:
   455  0036                     _adc_fin:
   456  0036                     	ds	2
   457                           
   458                           	psect	dataBANK0
   459  0020                     __pdataBANK0:
   460  0020                     _Num:
   461  0020                     	ds	10
   462  002A                     _Pos:
   463  002A                     	ds	2
   464                           
   465                           	psect	inittext
   466  01A2                     init_fetch0:	
   467                           ;	Called with low address in FSR and high address in W
   468                           
   469  01A2  087E               	movf	btemp,w
   470  01A3  008A               	movwf	10
   471  01A4  087F               	movf	btemp+1,w
   472  01A5  0082               	movwf	2
   473  01A6                     init_ram0:	
   474                           ;Called with:
   475                           ;	high address of idata address in btemp 
   476                           ;	low address of idata address in btemp+1 
   477                           ;	low address of data in FSR
   478                           ;	high address + 1 of data in btemp-1
   479                           
   480  01A6  120A  118A  21A2  120A  118A  	fcall	init_fetch0
   481  01AB  0080               	movwf	0
   482  01AC  0A84               	incf	4,f
   483  01AD  0804               	movf	4,w
   484  01AE  067D               	xorwf	btemp+-1,w
   485  01AF  1903               	btfsc	3,2
   486  01B0  3400               	retlw	0
   487  01B1  0AFF               	incf	btemp+1,f
   488  01B2  1903               	btfsc	3,2
   489  01B3  0AFE               	incf	btemp,f
   490  01B4  29A6               	goto	init_ram0
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_conf_but:
   495  0070                     ?_confADC:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_conf_timer0:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_ISR:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_ISR:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0070                     	ds	4
   513  0074                     ??_conf_but:
   514  0074                     ??_confADC:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     ??_conf_timer0:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     ?___lwdiv:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     ?___lwmod:	
   524                           ; 2 bytes @ 0x4
   525                           
   526  0074                     ___lwdiv@divisor:	
   527                           ; 2 bytes @ 0x4
   528                           
   529  0074                     ___lwmod@divisor:	
   530                           ; 2 bytes @ 0x4
   531                           
   532                           
   533                           ; 2 bytes @ 0x4
   534  0074                     	ds	2
   535  0076                     ___lwdiv@dividend:
   536  0076                     ___lwmod@dividend:	
   537                           ; 2 bytes @ 0x6
   538                           
   539                           
   540                           ; 2 bytes @ 0x6
   541  0076                     	ds	2
   542  0078                     ??___lwdiv:
   543  0078                     ??___lwmod:	
   544                           ; 1 bytes @ 0x8
   545                           
   546                           
   547                           ; 1 bytes @ 0x8
   548  0078                     	ds	1
   549                           
   550                           	psect	cstackBANK0
   551  002C                     __pcstackBANK0:
   552  002C                     ___lwmod@counter:
   553  002C                     ___lwdiv@quotient:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 2 bytes @ 0x0
   558  002C                     	ds	2
   559  002E                     ___lwdiv@counter:
   560                           
   561                           ; 1 bytes @ 0x2
   562  002E                     	ds	1
   563  002F                     ?_change:
   564  002F                     change@nu:	
   565                           ; 1 bytes @ 0x3
   566                           
   567                           
   568                           ; 2 bytes @ 0x3
   569  002F                     	ds	2
   570  0031                     ??_change:
   571                           
   572                           ; 1 bytes @ 0x5
   573  0031                     	ds	1
   574  0032                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x6
   577  0032                     	ds	2
   578  0034                     main@x:
   579                           
   580                           ; 2 bytes @ 0x8
   581  0034                     	ds	2
   582                           
   583                           	psect	maintext
   584  007D                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 55 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  x               2    8[BANK0 ] unsigned int 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       2       0       0       0
   606 ;;      Temps:          0       2       0       0       0
   607 ;;      Totals:         0       4       0       0       0
   608 ;;Total ram usage:        4 bytes
   609 ;; Hardware stack levels required when called:    3
   610 ;; This function calls:
   611 ;;		_change
   612 ;;		_confADC
   613 ;;		_conf_but
   614 ;;		_conf_timer0
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  007D                     _main:
   623  007D                     l1068:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   626                           
   627                           
   628                           ;main.c: 57:     conf_but();
   629  007D  120A  118A  2187  120A  118A  	fcall	_conf_but
   630                           
   631                           ;main.c: 58:     confADC();
   632  0082  120A  118A  21B5  120A  118A  	fcall	_confADC
   633  0087                     l1070:
   634                           
   635                           ;main.c: 59:     adc_fin = 0;
   636  0087  1283               	bcf	3,5	;RP0=0, select bank0
   637  0088  1303               	bcf	3,6	;RP1=0, select bank0
   638  0089  01B6               	clrf	_adc_fin
   639  008A  01B7               	clrf	_adc_fin+1
   640  008B                     l1072:
   641                           
   642                           ;main.c: 60:     RE0 = RE1 = 0;
   643  008B  1089               	bcf	9,1	;volatile
   644  008C  1009               	bcf	9,0	;volatile
   645  008D                     l1074:
   646                           
   647                           ;main.c: 61:     conf_timer0();
   648  008D  120A  118A  21C8  120A  118A  	fcall	_conf_timer0
   649  0092                     l1076:
   650                           
   651                           ;main.c: 62:     unsigned int x=0;
   652  0092  1283               	bcf	3,5	;RP0=0, select bank0
   653  0093  1303               	bcf	3,6	;RP1=0, select bank0
   654  0094  01B4               	clrf	main@x
   655  0095  01B5               	clrf	main@x+1
   656  0096                     l1078:
   657                           
   658                           ;main.c: 64:         if (adc_fin == 0){
   659  0096  0836               	movf	_adc_fin,w
   660  0097  0437               	iorwf	_adc_fin+1,w
   661  0098  1D03               	btfss	3,2
   662  0099  289B               	goto	u541
   663  009A  289C               	goto	u540
   664  009B                     u541:
   665  009B  28AE               	goto	l72
   666  009C                     u540:
   667  009C                     l1080:
   668                           
   669                           ;main.c: 65:         _delay((unsigned long)((10)*((8000000)/4000.0)));
   670  009C  301A               	movlw	26
   671  009D  1283               	bcf	3,5	;RP0=0, select bank0
   672  009E  1303               	bcf	3,6	;RP1=0, select bank0
   673  009F  00B3               	movwf	??_main+1
   674  00A0  30F7               	movlw	247
   675  00A1  00B2               	movwf	??_main
   676  00A2                     u557:
   677  00A2  0BB2               	decfsz	??_main,f
   678  00A3  28A2               	goto	u557
   679  00A4  0BB3               	decfsz	??_main+1,f
   680  00A5  28A2               	goto	u557
   681  00A6  28A7               	nop2
   682  00A7                     l1082:
   683                           
   684                           ;main.c: 66:         ADCON0bits.GO = 1;
   685  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   686  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   687  00A9  149F               	bsf	31,1	;volatile
   688                           
   689                           ;main.c: 67:         adc_fin = 1;
   690  00AA  3001               	movlw	1
   691  00AB  00B6               	movwf	_adc_fin
   692  00AC  3000               	movlw	0
   693  00AD  00B7               	movwf	_adc_fin+1
   694  00AE                     l72:	
   695                           ;main.c: 68:         }
   696                           
   697                           
   698                           ;main.c: 69:         _delay((unsigned long)((20)*((8000000)/4000.0)));
   699  00AE  3034               	movlw	52
   700  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   701  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   702  00B1  00B3               	movwf	??_main+1
   703  00B2  30F1               	movlw	241
   704  00B3  00B2               	movwf	??_main
   705  00B4                     u567:
   706  00B4  0BB2               	decfsz	??_main,f
   707  00B5  28B4               	goto	u567
   708  00B6  0BB3               	decfsz	??_main+1,f
   709  00B7  28B4               	goto	u567
   710  00B8                     l1084:
   711                           
   712                           ;main.c: 70:         change(x++);
   713  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   714  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   715  00BA  0835               	movf	main@x+1,w
   716  00BB  00B0               	movwf	change@nu+1
   717  00BC  0834               	movf	main@x,w
   718  00BD  00AF               	movwf	change@nu
   719  00BE  120A  118A  2151  120A  118A  	fcall	_change
   720  00C3                     l1086:
   721  00C3  3001               	movlw	1
   722  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   723  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   724  00C6  07B4               	addwf	main@x,f
   725  00C7  1803               	skipnc
   726  00C8  0AB5               	incf	main@x+1,f
   727  00C9  3000               	movlw	0
   728  00CA  07B5               	addwf	main@x+1,f
   729  00CB  2896               	goto	l1078
   730  00CC  120A  118A  280E   	ljmp	start
   731  00CF                     __end_of_main:
   732                           
   733                           	psect	text1
   734  01C8                     __ptext1:	
   735 ;; *************** function _conf_timer0 *****************
   736 ;; Defined at:
   737 ;;		line 3 in file "7_Segments.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		status,2
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0
   754 ;;      Totals:         0       0       0       0       0
   755 ;;Total ram usage:        0 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    1
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _conf_timer0
   767  01C8                     _conf_timer0:
   768  01C8                     l962:	
   769                           ;incstack = 0
   770                           ; Regs used in _conf_timer0: [status,2]
   771                           
   772  01C8  168B               	bsf	11,5	;volatile
   773  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   774  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   775  01CB  1181               	bcf	1,3	;volatile
   776  01CC  1281               	bcf	1,5	;volatile
   777  01CD  1701               	bsf	1,6	;volatile
   778  01CE  1001               	bcf	1,0	;volatile
   779  01CF  1081               	bcf	1,1	;volatile
   780  01D0  1501               	bsf	1,2	;volatile
   781  01D1                     l964:
   782  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   783  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   784  01D3  0181               	clrf	1	;volatile
   785  01D4                     l116:
   786  01D4  0008               	return
   787  01D5                     __end_of_conf_timer0:
   788                           
   789                           	psect	text2
   790  0187                     __ptext2:	
   791 ;; *************** function _conf_but *****************
   792 ;; Defined at:
   793 ;;		line 87 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         0       0       0       0       0
   811 ;;Total ram usage:        0 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _conf_but
   823  0187                     _conf_but:
   824  0187                     l922:	
   825                           ;incstack = 0
